Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    VARIABLE        shift and go to state 72
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28

    identificador                  shift and go to state 100

state 54

    (93) times -> INTEGER DOT . TIMES LBRACE expresion RBRACE
    (95) times -> INTEGER DOT . TIMES DO expresion END

    TIMES           shift and go to state 101


state 55

    (69) expresion_condicion -> valores_cond opNum . valores_cond
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    STRING          shift and go to state 75
    INTEGER         shift and go to state 77
    FLOATINGPOINT   shift and go to state 30
    VARIABLE        shift and go to state 72
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28

    valores_cond                   shift and go to state 102
    valores_mat                    shift and go to state 74
    number                         shift and go to state 76
    identificador                  shift and go to state 92

state 56

    (73) expresion_condicion -> valores_cond opIgual . identificador
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    VARIABLE        shift and go to state 72
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28

    identificador                  shift and go to state 103

state 57

    (78) opNum -> LESS .
    (79) opNum -> LESS . EQUALS

    STRING          reduce using rule 78 (opNum -> LESS .)
    INTEGER         reduce using rule 78 (opNum -> LESS .)
    FLOATINGPOINT   reduce using rule 78 (opNum -> LESS .)
    VARIABLE        reduce using rule 78 (opNum -> LESS .)
    CONSTANT        reduce using rule 78 (opNum -> LESS .)
    VARIABLE_GLOBAL reduce using rule 78 (opNum -> LESS .)
    VARIABLE_CLASE  reduce using rule 78 (opNum -> LESS .)
    VARIABLE_INSTANCIA reduce using rule 78 (opNum -> LESS .)
    EQUALS          shift and go to state 104


state 58

    (80) opNum -> GREATER .
    (81) opNum -> GREATER . EQUALS

    STRING          reduce using rule 80 (opNum -> GREATER .)
    INTEGER         reduce using rule 80 (opNum -> GREATER .)
    FLOATINGPOINT   reduce using rule 80 (opNum -> GREATER .)
    VARIABLE        reduce using rule 80 (opNum -> GREATER .)
    CONSTANT        reduce using rule 80 (opNum -> GREATER .)
    VARIABLE_GLOBAL reduce using rule 80 (opNum -> GREATER .)
    VARIABLE_CLASE  reduce using rule 80 (opNum -> GREATER .)
    VARIABLE_INSTANCIA reduce using rule 80 (opNum -> GREATER .)
    EQUALS          shift and go to state 105


state 59

    (97) expresion_matematica -> valores_mat operador . valores_mat
    (98) expresion_matematica -> valores_mat operador . expresion_matematica
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    INTEGER         shift and go to state 77
    FLOATINGPOINT   shift and go to state 30
    VARIABLE        shift and go to state 72
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28

    valores_mat                    shift and go to state 106
    expresion_matematica           shift and go to state 107
    number                         shift and go to state 76
    identificador                  shift and go to state 92

state 60

    (101) operador -> PLUS .

    INTEGER         reduce using rule 101 (operador -> PLUS .)
    FLOATINGPOINT   reduce using rule 101 (operador -> PLUS .)
    VARIABLE        reduce using rule 101 (operador -> PLUS .)
    CONSTANT        reduce using rule 101 (operador -> PLUS .)
    VARIABLE_GLOBAL reduce using rule 101 (operador -> PLUS .)
    VARIABLE_CLASE  reduce using rule 101 (operador -> PLUS .)
    VARIABLE_INSTANCIA reduce using rule 101 (operador -> PLUS .)


state 61

    (102) operador -> MINUS .

    INTEGER         reduce using rule 102 (operador -> MINUS .)
    FLOATINGPOINT   reduce using rule 102 (operador -> MINUS .)
    VARIABLE        reduce using rule 102 (operador -> MINUS .)
    CONSTANT        reduce using rule 102 (operador -> MINUS .)
    VARIABLE_GLOBAL reduce using rule 102 (operador -> MINUS .)
    VARIABLE_CLASE  reduce using rule 102 (operador -> MINUS .)
    VARIABLE_INSTANCIA reduce using rule 102 (operador -> MINUS .)


state 62

    (103) operador -> TIMS .

    INTEGER         reduce using rule 103 (operador -> TIMS .)
    FLOATINGPOINT   reduce using rule 103 (operador -> TIMS .)
    VARIABLE        reduce using rule 103 (operador -> TIMS .)
    CONSTANT        reduce using rule 103 (operador -> TIMS .)
    VARIABLE_GLOBAL reduce using rule 103 (operador -> TIMS .)
    VARIABLE_CLASE  reduce using rule 103 (operador -> TIMS .)
    VARIABLE_INSTANCIA reduce using rule 103 (operador -> TIMS .)


state 63

    (104) operador -> DIVIDE .

    INTEGER         reduce using rule 104 (operador -> DIVIDE .)
    FLOATINGPOINT   reduce using rule 104 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 104 (operador -> DIVIDE .)
    CONSTANT        reduce using rule 104 (operador -> DIVIDE .)
    VARIABLE_GLOBAL reduce using rule 104 (operador -> DIVIDE .)
    VARIABLE_CLASE  reduce using rule 104 (operador -> DIVIDE .)
    VARIABLE_INSTANCIA reduce using rule 104 (operador -> DIVIDE .)


state 64

    (33) puts -> PUTS expresion .

    CLASS           reduce using rule 33 (puts -> PUTS expresion .)
    DEF             reduce using rule 33 (puts -> PUTS expresion .)
    STRING          reduce using rule 33 (puts -> PUTS expresion .)
    BOOLEAN         reduce using rule 33 (puts -> PUTS expresion .)
    VARIABLE        reduce using rule 33 (puts -> PUTS expresion .)
    CONSTANT        reduce using rule 33 (puts -> PUTS expresion .)
    VARIABLE_GLOBAL reduce using rule 33 (puts -> PUTS expresion .)
    VARIABLE_CLASE  reduce using rule 33 (puts -> PUTS expresion .)
    VARIABLE_INSTANCIA reduce using rule 33 (puts -> PUTS expresion .)
    INTEGER         reduce using rule 33 (puts -> PUTS expresion .)
    FLOATINGPOINT   reduce using rule 33 (puts -> PUTS expresion .)
    PUTS            reduce using rule 33 (puts -> PUTS expresion .)
    IF              reduce using rule 33 (puts -> PUTS expresion .)
    WHILE           reduce using rule 33 (puts -> PUTS expresion .)
    FOR             reduce using rule 33 (puts -> PUTS expresion .)
    $end            reduce using rule 33 (puts -> PUTS expresion .)
    END             reduce using rule 33 (puts -> PUTS expresion .)
    ELSE            reduce using rule 33 (puts -> PUTS expresion .)
    ELSIF           reduce using rule 33 (puts -> PUTS expresion .)
    RETURN          reduce using rule 33 (puts -> PUTS expresion .)
    IN              reduce using rule 33 (puts -> PUTS expresion .)
    RPAREN          reduce using rule 33 (puts -> PUTS expresion .)
    COMMA           reduce using rule 33 (puts -> PUTS expresion .)
    RBRACKET        reduce using rule 33 (puts -> PUTS expresion .)
    EQUALS          reduce using rule 33 (puts -> PUTS expresion .)
    RBRACE          reduce using rule 33 (puts -> PUTS expresion .)


state 65

    (34) puts -> PUTS expresion_matematica .
    (20) expresion -> expresion_matematica .

  ! reduce/reduce conflict for CLASS resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for DEF resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for STRING resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE_GLOBAL resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE_CLASE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for VARIABLE_INSTANCIA resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for INTEGER resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for FLOATINGPOINT resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for PUTS resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for IF resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for END resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for ELSIF resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for IN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RPAREN resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for COMMA resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for EQUALS resolved using rule 20 (expresion -> expresion_matematica .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expresion -> expresion_matematica .)
    CLASS           reduce using rule 20 (expresion -> expresion_matematica .)
    DEF             reduce using rule 20 (expresion -> expresion_matematica .)
    STRING          reduce using rule 20 (expresion -> expresion_matematica .)
    BOOLEAN         reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE        reduce using rule 20 (expresion -> expresion_matematica .)
    CONSTANT        reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE_GLOBAL reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE_CLASE  reduce using rule 20 (expresion -> expresion_matematica .)
    VARIABLE_INSTANCIA reduce using rule 20 (expresion -> expresion_matematica .)
    INTEGER         reduce using rule 20 (expresion -> expresion_matematica .)
    FLOATINGPOINT   reduce using rule 20 (expresion -> expresion_matematica .)
    PUTS            reduce using rule 20 (expresion -> expresion_matematica .)
    IF              reduce using rule 20 (expresion -> expresion_matematica .)
    WHILE           reduce using rule 20 (expresion -> expresion_matematica .)
    FOR             reduce using rule 20 (expresion -> expresion_matematica .)
